WARNING (------): DXF version not recognised or not release 12-15.
EXPORT ARC: Unmapped arc: o=(11760150,-2413000), r=266700, sa=342.8ø, ea= 17.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(254773,-78865) max=1333
   c1=(254773,-78865), c2=(254773,0), c3=(254773,78865), cs=342.8ø, cm=360.0ø, ce=377.2ø, pt=(266700,0), d=11927
   c1=(254773,-78865), c2=(260736,-39432), c3=(266700,0), cs=342.8ø, cm=351.4ø, ce=360.0ø, pt=(263701,-39881), d=2998
   c1=(254773,-78865), c2=(259237,-59373), c3=(263701,-39881), cs=342.8ø, cm=347.1ø, ce=351.4ø, pt=(259969,-59541), d=751
LINEARISING DONE. c3=(263701,-39881) cs=351.4ø (end=377.2)
LINEARISING: c1=(263701,-39881) max=1333
   c1=(263701,-39881), c2=(259237,19492), c3=(254773,78865), cs=351.4ø, cm=364.3ø, ce=377.2ø, pt=(265949,19997), d=6730
   c1=(263701,-39881), c2=(264825,-9942), c3=(265949,19997), cs=351.4ø, cm=357.8ø, ce=364.3ø, pt=(266503,-10238), d=1703
   c1=(263701,-39881), c2=(265102,-25059), c3=(266503,-10238), cs=351.4ø, cm=354.6ø, ce=357.8ø, pt=(265516,-25099), d=415
LINEARISING DONE. c3=(266503,-10238) cs=357.8ø (end=377.2)
LINEARISING: c1=(266503,-10238) max=1333
   c1=(266503,-10238), c2=(260638,34313), c3=(254773,78865), cs=357.8ø, cm=367.5ø, ce=377.2ø, pt=(264418,34811), d=3812
   c1=(266503,-10238), c2=(265460,12286), c3=(264418,34811), cs=357.8ø, cm=362.6ø, ce=367.5ø, pt=(266425,12098), d=983
LINEARISING DONE. c3=(264418,34811) cs=367.5ø (end=377.2)
LINEARISING: c1=(264418,34811) max=1333
   c1=(264418,34811), c2=(259595,56838), c3=(254773,78865), cs=367.5ø, cm=372.3ø, ce=377.2ø, pt=(260578,56815), d=983
LINEARISING DONE. c3=(254773,78865) cs=377.2ø (end=377.2)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(11760200,-1784320), r=312674, sa=114.0ø, ea= 66.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-127176,285642) max=1563
   c1=(-127176,285642), c2=(-206409,79233), c3=(-285642,-127176), cs=114.0ø, cm=159.0ø, ce=204.0ø, pt=(-291906,112052), d=91579
   c1=(-127176,285642), c2=(-209541,198847), c3=(-291906,112052), cs=114.0ø, cm=136.5ø, ce=159.0ø, pt=(-226806,215231), d=23801
   c1=(-127176,285642), c2=(-176991,250436), c3=(-226806,215231), cs=114.0ø, cm=125.2ø, ce=136.5ø, pt=(-180235,255500), d=6013
   c1=(-127176,285642), c2=(-153705,270571), c3=(-180235,255500), cs=114.0ø, cm=119.6ø, ce=125.2ø, pt=(-154443,271868), d=1492
LINEARISING DONE. c3=(-180235,255500) cs=125.2ø (end=426.0)
LINEARISING: c1=(-180235,255500) max=1563
   c1=(-180235,255500), c2=(-217867,37632), c3=(-255500,-180235), cs=125.2ø, cm=170.2ø, ce=215.2ø, pt=(-308111,53220), d=91580
   c1=(-180235,255500), c2=(-244173,154360), c3=(-308111,53220), cs=125.2ø, cm=147.7ø, ce=170.2ø, pt=(-264291,167078), d=23800
   c1=(-180235,255500), c2=(-222263,211289), c3=(-264291,167078), cs=125.2ø, cm=136.4ø, ce=147.7ø, pt=(-226430,215626), d=6014
   c1=(-180235,255500), c2=(-203332,235563), c3=(-226430,215626), cs=125.2ø, cm=130.8ø, ce=136.4ø, pt=(-204308,236693), d=1493
LINEARISING DONE. c3=(-226430,215626) cs=136.4ø (end=426.0)
LINEARISING: c1=(-226430,215626) max=1563
   c1=(-226430,215626), c2=(-221028,-5402), c3=(-215626,-226430), cs=136.4ø, cm=181.4ø, ce=226.4ø, pt=(-312581,-7639), d=91580
   c1=(-226430,215626), c2=(-269505,103993), c3=(-312581,-7639), cs=136.4ø, cm=158.9ø, ce=181.4ø, pt=(-291710,112562), d=23801
   c1=(-226430,215626), c2=(-259070,164094), c3=(-291710,112562), cs=136.4ø, cm=147.6ø, ce=158.9ø, pt=(-263999,167539), d=6013
   c1=(-226430,215626), c2=(-245214,191582), c3=(-263999,167539), cs=136.4ø, cm=142.0ø, ce=147.6ø, pt=(-246390,192501), d=1492
LINEARISING DONE. c3=(-263999,167539) cs=147.6ø (end=426.0)
LINEARISING: c1=(-263999,167539) max=1563
   c1=(-263999,167539), c2=(-215769,-48230), c3=(-167539,-263999), cs=147.6ø, cm=192.6ø, ce=237.6ø, pt=(-305144,-68208), d=91580
   c1=(-263999,167539), c2=(-284571,49665), c3=(-305144,-68208), cs=147.6ø, cm=170.1ø, ce=192.6ø, pt=(-308018,53758), d=23801
   c1=(-263999,167539), c2=(-286008,110648), c3=(-308018,53758), cs=147.6ø, cm=158.8ø, ce=170.1ø, pt=(-291513,113071), d=6014
   c1=(-263999,167539), c2=(-277756,140305), c3=(-291513,113071), cs=147.6ø, cm=153.2ø, ce=158.8ø, pt=(-279088,140978), d=1492
LINEARISING DONE. c3=(-291513,113071) cs=158.8ø (end=426.0)
LINEARISING: c1=(-291513,113071) max=1563
   c1=(-291513,113071), c2=(-202292,-89221), c3=(-113071,-291513), cs=158.8ø, cm=203.8ø, ce=248.8ø, pt=(-286084,-126178), d=91580
   c1=(-291513,113071), c2=(-288798,-6553), c3=(-286084,-126178), cs=158.8ø, cm=181.3ø, ce=203.8ø, pt=(-312594,-7094), d=23802
   c1=(-291513,113071), c2=(-302053,52988), c3=(-312594,-7094), cs=158.8ø, cm=170.0ø, ce=181.3ø, pt=(-307924,54295), d=6014
   c1=(-291513,113071), c2=(-299718,83683), c3=(-307924,54295), cs=158.8ø, cm=164.4ø, ce=170.0ø, pt=(-301156,84084), d=1492
LINEARISING DONE. c3=(-307924,54295) cs=170.0ø (end=426.0)
LINEARISING: c1=(-307924,54295) max=1563
   c1=(-307924,54295), c2=(-181109,-126814), c3=(-54295,-307924), cs=170.0ø, cm=215.0ø, ce=260.0ø, pt=(-256128,-179342), d=91580
   c1=(-307924,54295), c2=(-282026,-62523), c3=(-256128,-179342), cs=170.0ø, cm=192.5ø, ce=215.0ø, pt=(-305262,-67675), d=23800
   c1=(-307924,54295), c2=(-306593,-6690), c3=(-305262,-67675), cs=170.0ø, cm=181.2ø, ce=192.5ø, pt=(-312605,-6548), d=6013
   c1=(-307924,54295), c2=(-310264,23873), c3=(-312605,-6548), cs=170.0ø, cm=175.6ø, ce=181.2ø, pt=(-311752,23988), d=1492
LINEARISING DONE. c3=(-312605,-6548) cs=181.2ø (end=426.0)
LINEARISING: c1=(-312605,-6548) max=1563
   c1=(-312605,-6548), c2=(-153028,-159576), c3=(6548,-312605), cs=181.2ø, cm=226.2ø, ce=271.2ø, pt=(-216415,-225676), d=91581
   c1=(-312605,-6548), c2=(-264510,-116112), c3=(-216415,-225676), cs=181.2ø, cm=203.7ø, ce=226.2ø, pt=(-286304,-125679), d=23801
   c1=(-312605,-6548), c2=(-299454,-66113), c3=(-286304,-125679), cs=181.2ø, cm=192.4ø, ce=203.7ø, pt=(-305380,-67142), d=6014
   c1=(-312605,-6548), c2=(-308992,-36845), c3=(-305380,-67142), cs=181.2ø, cm=186.8ø, ce=192.4ø, pt=(-310474,-37022), d=1492
LINEARISING DONE. c3=(-305380,-67142) cs=192.4ø (end=426.0)
LINEARISING: c1=(-305380,-67142) max=1563
   c1=(-305380,-67142), c2=(-119119,-186261), c3=(67142,-305380), cs=192.4ø, cm=237.4ø, ce=282.4ø, pt=(-168460,-263413), d=91580
   c1=(-305380,-67142), c2=(-236920,-165277), c3=(-168460,-263413), cs=192.4ø, cm=214.9ø, ce=237.4ø, pt=(-256440,-178895), d=23800
   c1=(-305380,-67142), c2=(-280910,-123018), c3=(-256440,-178895), cs=192.4ø, cm=203.6ø, ce=214.9ø, pt=(-286523,-125179), d=6014
   c1=(-305380,-67142), c2=(-295951,-96160), c3=(-286523,-125179), cs=192.4ø, cm=198.0ø, ce=203.6ø, pt=(-297371,-96622), d=1493
LINEARISING DONE. c3=(-286523,-125179) cs=203.6ø (end=426.0)
LINEARISING: c1=(-286523,-125179) max=1563
   c1=(-286523,-125179), c2=(-80672,-205851), c3=(125179,-286523), cs=203.6ø, cm=248.6ø, ce=293.6ø, pt=(-114087,-291117), d=91579
   c1=(-286523,-125179), c2=(-200305,-208148), c3=(-114087,-291117), cs=203.6ø, cm=226.1ø, ce=248.6ø, pt=(-216809,-225298), d=23801
   c1=(-286523,-125179), c2=(-251666,-175238), c3=(-216809,-225298), cs=203.6ø, cm=214.8ø, ce=226.1ø, pt=(-256752,-178447), d=6013
   c1=(-286523,-125179), c2=(-271637,-151813), c3=(-256752,-178447), cs=203.6ø, cm=209.2ø, ce=214.8ø, pt=(-272940,-152541), d=1492
LINEARISING DONE. c3=(-256752,-178447) cs=214.8ø (end=426.0)
LINEARISING: c1=(-256752,-178447) max=1563
   c1=(-256752,-178447), c2=(-39152,-217599), c3=(178447,-256752), cs=214.8ø, cm=259.8ø, ce=304.8ø, pt=(-55370,-307732), d=91580
   c1=(-256752,-178447), c2=(-156061,-243089), c3=(-55370,-307732), cs=214.8ø, cm=237.3ø, ce=259.8ø, pt=(-168919,-263119), d=23801
   c1=(-256752,-178447), c2=(-212835,-220783), c3=(-168919,-263119), cs=214.8ø, cm=226.0ø, ce=237.3ø, pt=(-217202,-224919), d=6014
   c1=(-256752,-178447), c2=(-236977,-201683), c3=(-217202,-224919), cs=214.8ø, cm=220.4ø, ce=226.0ø, pt=(-238113,-202650), d=1491
LINEARISING DONE. c3=(-217202,-224919) cs=226.0ø (end=426.0)
LINEARISING: c1=(-217202,-224919) max=1563
   c1=(-217202,-224919), c2=(3858,-221060), c3=(224919,-217202), cs=226.0ø, cm=271.0ø, ce=316.0ø, pt=(5457,-312626), d=91579
   c1=(-217202,-224919), c2=(-105872,-268772), c3=(5457,-312626), cs=226.0ø, cm=248.5ø, ce=271.0ø, pt=(-114595,-290917), d=23801
   c1=(-217202,-224919), c2=(-165898,-257918), c3=(-114595,-290917), cs=226.0ø, cm=237.2ø, ce=248.5ø, pt=(-169378,-262823), d=6014
   c1=(-217202,-224919), c2=(-193290,-243871), c3=(-169378,-262823), cs=226.0ø, cm=231.6ø, ce=237.2ø, pt=(-194217,-245041), d=1492
LINEARISING DONE. c3=(-169378,-262823) cs=237.2ø (end=426.0)
LINEARISING: c1=(-169378,-262823) max=1563
   c1=(-169378,-262823), c2=(46722,-216100), c3=(262823,-169378), cs=237.2ø, cm=282.2ø, ce=327.2ø, pt=(66076,-305613), d=91581
   c1=(-169378,-262823), c2=(-51651,-284218), c3=(66076,-305613), cs=237.2ø, cm=259.7ø, ce=282.2ø, pt=(-55907,-307635), d=23800
   c1=(-169378,-262823), c2=(-112642,-285229), c3=(-55907,-307635), cs=237.2ø, cm=248.4ø, ce=259.7ø, pt=(-115103,-290717), d=6014
   c1=(-169378,-262823), c2=(-142240,-276770), c3=(-115103,-290717), cs=237.2ø, cm=242.8ø, ce=248.4ø, pt=(-142923,-278097), d=1492
LINEARISING DONE. c3=(-115103,-290717) cs=248.4ø (end=426.0)
LINEARISING: c1=(-115103,-290717) max=1563
   c1=(-115103,-290717), c2=(87807,-202910), c3=(290717,-115103), cs=248.4ø, cm=293.4ø, ce=338.4ø, pt=(124178,-286958), d=91580
   c1=(-115103,-290717), c2=(4537,-288837), c3=(124178,-286958), cs=248.4ø, cm=270.9ø, ce=293.4ø, pt=(4911,-312635), d=23800
   c1=(-115103,-290717), c2=(-55096,-301676), c3=(4911,-312635), cs=248.4ø, cm=259.6ø, ce=270.9ø, pt=(-56444,-307537), d=6014
   c1=(-115103,-290717), c2=(-85773,-299127), c3=(-56444,-307537), cs=248.4ø, cm=254.0ø, ce=259.6ø, pt=(-86185,-300562), d=1492
LINEARISING DONE. c3=(-56444,-307537) cs=259.6ø (end=426.0)
LINEARISING: c1=(-56444,-307537) max=1563
   c1=(-56444,-307537), c2=(125546,-181990), c3=(307537,-56444), cs=259.6ø, cm=304.6ø, ce=349.6ø, pt=(177550,-257373), d=91580
   c1=(-56444,-307537), c2=(60553,-282455), c3=(177550,-257373), cs=259.6ø, cm=282.1ø, ce=304.6ø, pt=(65542,-305727), d=23800
   c1=(-56444,-307537), c2=(4549,-306632), c3=(65542,-305727), cs=259.6ø, cm=270.8ø, ce=282.1ø, pt=(4366,-312644), d=6014
   c1=(-56444,-307537), c2=(-26039,-310090), c3=(4366,-312644), cs=259.6ø, cm=265.2ø, ce=270.8ø, pt=(-26164,-311577), d=1492
LINEARISING DONE. c3=(4366,-312644) cs=270.8ø (end=426.0)
LINEARISING: c1=(4366,-312644) max=1563
   c1=(4366,-312644), c2=(158505,-154139), c3=(312644,4366), cs=270.8ø, cm=315.8ø, ce=360.8ø, pt=(224159,-217985), d=91579
   c1=(4366,-312644), c2=(114262,-265314), c3=(224159,-217985), cs=270.8ø, cm=293.3ø, ce=315.8ø, pt=(123677,-287174), d=23801
   c1=(4366,-312644), c2=(64021,-299909), c3=(123677,-287174), cs=270.8ø, cm=282.0ø, ce=293.3ø, pt=(65009,-305841), d=6013
   c1=(4366,-312644), c2=(34687,-309242), c3=(65009,-305841), cs=270.8ø, cm=276.4ø, ce=282.0ø, pt=(34853,-310725), d=1492
LINEARISING DONE. c3=(65009,-305841) cs=282.0ø (end=426.0)
LINEARISING: c1=(65009,-305841) max=1563
   c1=(65009,-305841), c2=(185425,-120416), c3=(305841,65009), cs=282.0ø, cm=327.0ø, ce=372.0ø, pt=(262230,-170294), d=91579
   c1=(65009,-305841), c2=(163619,-238067), c3=(262230,-170294), cs=282.0ø, cm=304.5ø, ce=327.0ø, pt=(177101,-257683), d=23802
   c1=(65009,-305841), c2=(121055,-281762), c3=(177101,-257683), cs=282.0ø, cm=293.2ø, ce=304.5ø, pt=(123175,-287390), d=6014
   c1=(65009,-305841), c2=(94092,-296615), c3=(123175,-287390), cs=282.0ø, cm=287.6ø, ce=293.2ø, pt=(94543,-298038), d=1492
LINEARISING DONE. c3=(123175,-287390) cs=293.2ø (end=426.0)
LINEARISING: c1=(123175,-287390) max=1563
   c1=(123175,-287390), c2=(205282,-82107), c3=(287390,123175), cs=293.2ø, cm=338.2ø, ce=383.2ø, pt=(290313,-116117), d=91580
   c1=(123175,-287390), c2=(206744,-201753), c3=(290313,-116117), cs=293.2ø, cm=315.7ø, ce=338.2ø, pt=(223779,-218376), d=23801
   c1=(123175,-287390), c2=(173477,-252883), c3=(223779,-218376), cs=293.2ø, cm=304.4ø, ce=315.7ø, pt=(176650,-257992), d=6014
   c1=(123175,-287390), c2=(149912,-272691), c3=(176650,-257992), cs=293.2ø, cm=298.8ø, ce=304.4ø, pt=(150632,-273998), d=1492
LINEARISING DONE. c3=(176650,-257992) cs=304.4ø (end=426.0)
LINEARISING: c1=(176650,-257992) max=1563
   c1=(176650,-257992), c2=(217321,-40671), c3=(257992,176650), cs=304.4ø, cm=349.4ø, ce=394.4ø, pt=(307338,-57517), d=91579
   c1=(176650,-257992), c2=(241994,-157754), c3=(307338,-57517), cs=304.4ø, cm=326.9ø, ce=349.4ø, pt=(261933,-170752), d=23801
   c1=(176650,-257992), c2=(219291,-214372), c3=(261933,-170752), cs=304.4ø, cm=315.6ø, ce=326.9ø, pt=(223397,-218767), d=6014
   c1=(176650,-257992), c2=(200023,-238379), c3=(223397,-218767), cs=304.4ø, cm=310.0ø, ce=315.6ø, pt=(200983,-239522), d=1492
LINEARISING DONE. c3=(223397,-218767) cs=315.6ø (end=426.0)
LINEARISING: c1=(223397,-218767) max=1563
   c1=(223397,-218767), c2=(221082,2315), c3=(218767,223397), cs=315.6ø, cm=360.6ø, ce=405.6ø, pt=(312657,3274), d=91580
   c1=(223397,-218767), c2=(268027,-107746), c3=(312657,3274), cs=315.6ø, cm=338.1ø, ce=360.6ø, pt=(290110,-116624), d=23800
   c1=(223397,-218767), c2=(256753,-167695), c3=(290110,-116624), cs=315.6ø, cm=326.8ø, ce=338.1ø, pt=(261634,-171209), d=6014
   c1=(223397,-218767), c2=(242515,-194988), c3=(261634,-171209), cs=315.6ø, cm=321.2ø, ce=326.8ø, pt=(243679,-195923), d=1493
LINEARISING DONE. c3=(261634,-171209) cs=326.8ø (end=426.0)
LINEARISING: c1=(261634,-171209) max=1563
   c1=(261634,-171209), c2=(216421,45212), c3=(171209,261634), cs=326.8ø, cm=371.8ø, ce=416.8ø, pt=(306066,63941), d=91580
   c1=(261634,-171209), c2=(283850,-53634), c3=(306066,63941), cs=326.8ø, cm=349.3ø, ce=371.8ø, pt=(307237,-58053), d=23800
   c1=(261634,-171209), c2=(284435,-114631), c3=(307237,-58053), cs=326.8ø, cm=338.0ø, ce=349.3ø, pt=(289906,-117130), d=6014
   c1=(261634,-171209), c2=(275770,-144169), c3=(289906,-117130), cs=326.8ø, cm=332.4ø, ce=338.0ø, pt=(277093,-144861), d=1493
LINEARISING DONE. c3=(289906,-117130) cs=338.0ø (end=426.0)
LINEARISING: c1=(289906,-117130) max=1563
   c1=(289906,-117130), c2=(208541,84256), c3=(127176,285642), cs=338.0ø, cm=382.0ø, ce=426.0ø, pt=(289906,117130), d=87755
   c1=(289906,-117130), c2=(289906,0), c3=(289906,117130), cs=338.0ø, cm=360.0ø, ce=382.0ø, pt=(312674,0), d=22768
   c1=(289906,-117130), c2=(301290,-58565), c3=(312674,0), cs=338.0ø, cm=349.0ø, ce=360.0ø, pt=(306929,-59661), d=5744
   c1=(289906,-117130), c2=(298417,-88395), c3=(306929,-59661), cs=338.0ø, cm=343.5ø, ce=349.0ø, pt=(299798,-88804), d=1440
LINEARISING DONE. c3=(306929,-59661) cs=349.0ø (end=426.0)
LINEARISING: c1=(306929,-59661) max=1563
   c1=(306929,-59661), c2=(217052,112990), c3=(127176,285642), cs=349.0ø, cm=387.5ø, ce=426.0ø, pt=(277345,144377), d=67973
   c1=(306929,-59661), c2=(292137,42358), c3=(277345,144377), cs=349.0ø, cm=368.2ø, ce=387.5ø, pt=(309477,44596), d=17483
   c1=(306929,-59661), c2=(308203,-7532), c3=(309477,44596), cs=349.0ø, cm=358.6ø, ce=368.2ø, pt=(312581,-7639), d=4379
   c1=(306929,-59661), c2=(309755,-33650), c3=(312581,-7639), cs=349.0ø, cm=353.8ø, ce=358.6ø, pt=(310845,-33769), d=1096
LINEARISING DONE. c3=(312581,-7639) cs=358.6ø (end=426.0)
LINEARISING: c1=(312581,-7639) max=1563
   c1=(312581,-7639), c2=(219878,139001), c3=(127176,285642), cs=358.6ø, cm=392.3ø, ce=426.0ø, pt=(264291,167078), d=52543
   c1=(312581,-7639), c2=(288436,79719), c3=(264291,167078), cs=358.6ø, cm=375.4ø, ce=392.3ø, pt=(301448,83032), d=13427
   c1=(312581,-7639), c2=(307014,37696), c3=(301448,83032), cs=358.6ø, cm=367.0ø, ce=375.4ø, pt=(310343,38105), d=3354
   c1=(312581,-7639), c2=(311462,15233), c3=(310343,38105), cs=358.6ø, cm=362.8ø, ce=367.0ø, pt=(312301,15274), d=840
LINEARISING DONE. c3=(310343,38105) cs=367.0ø (end=426.0)
LINEARISING: c1=(310343,38105) max=1563
   c1=(310343,38105), c2=(218759,161873), c3=(127176,285642), cs=367.0ø, cm=396.5ø, ce=426.0ø, pt=(251345,185986), d=40537
   c1=(310343,38105), c2=(280844,112045), c3=(251345,185986), cs=367.0ø, cm=381.7ø, ce=396.5ø, pt=(290516,115610), d=10308
   c1=(310343,38105), c2=(300429,76857), c3=(290516,115610), cs=367.0ø, cm=374.3ø, ce=381.7ø, pt=(302986,77230), d=2584
   c1=(310343,38105), c2=(306664,57667), c3=(302986,77230), cs=367.0ø, cm=370.6ø, ce=374.3ø, pt=(307338,57517), d=690
LINEARISING DONE. c3=(302986,77230) cs=374.3ø (end=426.0)
LINEARISING: c1=(302986,77230) max=1563
   c1=(302986,77230), c2=(215081,181436), c3=(127176,285642), cs=374.3ø, cm=400.1ø, ce=426.0ø, pt=(239171,201401), d=31287
   c1=(302986,77230), c2=(271078,139315), c3=(239171,201401), cs=374.3ø, cm=387.2ø, ce=400.1ø, pt=(278097,142923), d=7892
   c1=(302986,77230), c2=(290541,110076), c3=(278097,142923), cs=374.3ø, cm=380.7ø, ce=387.2ø, pt=(292489,110522), d=1998
   c1=(302986,77230), c2=(297737,93876), c3=(292489,110522), cs=374.3ø, cm=377.5ø, ce=380.7ø, pt=(298202,94023), d=487
LINEARISING DONE. c3=(292489,110522) cs=380.7ø (end=426.0)
LINEARISING: c1=(292489,110522) max=1563
   c1=(292489,110522), c2=(209832,198082), c3=(127176,285642), cs=380.7ø, cm=403.3ø, ce=426.0ø, pt=(227556,214438), d=24117
   c1=(292489,110522), c2=(260022,162480), c3=(227556,214438), cs=380.7ø, cm=392.0ø, ce=403.3ø, pt=(265163,165692), d=6061
   c1=(292489,110522), c2=(278826,138107), c3=(265163,165692), cs=380.7ø, cm=386.3ø, ce=392.0ø, pt=(280308,138537), d=1543
LINEARISING DONE. c3=(265163,165692) cs=392.0ø (end=426.0)
LINEARISING: c1=(265163,165692) max=1563
   c1=(265163,165692), c2=(196169,225667), c3=(127176,285642), cs=392.0ø, cm=409.0ø, ce=426.0ø, pt=(205133,235978), d=13662
   c1=(265163,165692), c2=(235148,200835), c3=(205133,235978), cs=392.0ø, cm=400.5ø, ce=409.0ø, pt=(237759,203066), d=3434
   c1=(265163,165692), c2=(251461,184379), c3=(237759,203066), cs=392.0ø, cm=396.2ø, ce=400.5ø, pt=(252316,184667), d=902
LINEARISING DONE. c3=(237759,203066) cs=400.5ø (end=426.0)
LINEARISING: c1=(237759,203066) max=1563
   c1=(237759,203066), c2=(182467,244354), c3=(127176,285642), cs=400.5ø, cm=413.2ø, ce=426.0ø, pt=(187299,250368), d=7714
   c1=(237759,203066), c2=(212529,226717), c3=(187299,250368), cs=400.5ø, cm=406.8ø, ce=413.2ø, pt=(214040,227930), d=1937
   c1=(237759,203066), c2=(225899,215498), c3=(214040,227930), cs=400.5ø, cm=403.6ø, ce=406.8ø, pt=(226430,215626), d=546
LINEARISING DONE. c3=(214040,227930) cs=406.8ø (end=426.0)
LINEARISING: c1=(214040,227930) max=1563
   c1=(214040,227930), c2=(170608,256786), c3=(127176,285642), cs=406.8ø, cm=416.4ø, ce=426.0ø, pt=(173031,260433), d=4378
   c1=(214040,227930), c2=(193535,244181), c3=(173031,260433), cs=406.8ø, cm=411.6ø, ce=416.4ø, pt=(194217,245041), d=1097
LINEARISING DONE. c3=(173031,260433) cs=416.4ø (end=426.0)
LINEARISING: c1=(173031,260433) max=1563
   c1=(173031,260433), c2=(150103,273037), c3=(127176,285642), cs=416.4ø, cm=421.2ø, ce=426.0ø, pt=(150632,273998), d=1096
LINEARISING DONE. c3=(127176,285642) cs=426.0ø (end=426.0)
EXPORT ARC: Arc linearised to 31 points.
EXPORT ARC: Unmapped arc: o=(11811065,-1768491), r=153162, sa=326.0ø, ea=  6.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(126977,-85647) max=765
   c1=(126977,-85647), c2=(139650,-34818), c3=(152323,16010), cs=326.0ø, cm=346.0ø, ce=366.0ø, pt=(148612,-37053), d=9236
   c1=(126977,-85647), c2=(137794,-61350), c3=(148612,-37053), cs=326.0ø, cm=336.0ø, ce=346.0ø, pt=(139920,-62297), d=2327
   c1=(126977,-85647), c2=(133448,-73972), c3=(139920,-62297), cs=326.0ø, cm=331.0ø, ce=336.0ø, pt=(133959,-74254), d=583
LINEARISING DONE. c3=(139920,-62297) cs=336.0ø (end=366.0)
LINEARISING: c1=(139920,-62297) max=765
   c1=(139920,-62297), c2=(146121,-23143), c3=(152323,16010), cs=336.0ø, cm=351.0ø, ce=366.0ø, pt=(151276,-23960), d=5219
